main = 0x00100000; // type:func
_text_org = 0x00100000; // type:func
_text_obj = 0x00100000; // type:func
__text_org = 0x00100000; // type:func
__text_obj = 0x00100000; // type:func
ExecInitialConfig__4Mainv = 0x00100108; // type:func
PreInitCallback__3LogPcUi = 0x001001E0; // type:func
GetSettingsFileCallback__3VidPcUi = 0x001001E8; // type:func
WinMain__FUiUiPCci = 0x001001F0; // type:func
Min__H1ZUi_X01X01_X01 = 0x00100358; // type:func
__do_global_ctors = 0x00100368; // type:func
__main = 0x00100408; // type:func
Init__7Versionv = 0x00100428; // type:func
Done__7Versionv = 0x00100538; // type:func
GetBuildString__7Versionv = 0x00100548; // type:func
GetBuildDate__7Versionv = 0x00100558; // type:func
GetBuildTime__7Versionv = 0x00100568; // type:func
GetBuildUser__7Versionv = 0x00100578; // type:func
GetBuildMachine__7Versionv = 0x00100588; // type:func
GetBuildOS__7Versionv = 0x00100598; // type:func
GetBuildDefs__7Versionv = 0x001005A8; // type:func
GetBuildVersion__7Versionv = 0x001005B8; // type:func
GetBuildNumber__7Versionv = 0x001005C8; // type:func
VersionSetExternal__FPCc = 0x001005D8; // type:func
PreIgnition__5Debugv = 0x001005E8; // type:func
Init__5Debugv = 0x00100608; // type:func
Done__5Debugv = 0x00100610; // type:func
SetupInst__5Debugi = 0x00100618; // type:func
UnderDebugger__5Debugv = 0x00100620; // type:func
PreIgnition__Q25Debug6Memoryv = 0x00100628; // type:func
GetHeapSize__Q25Debug6Memoryv = 0x00100680; // type:func
GetHeapStart__Q25Debug6Memoryv = 0x00100698; // type:func
GetHeapEnd__Q25Debug6Memoryv = 0x001006A8; // type:func
Check__Q25Debug6Memoryv = 0x001006B8; // type:func
AllocHigh__Q25Debug6MemoryUi = 0x001006C0; // type:func
AligningAlloc__Q35Debug6Memory8AligningUiUi = 0x00100720; // type:func
AligningFree__Q35Debug6Memory8AligningPv = 0x00100790; // type:func
ValidatePtr__Q25Debug6MemoryPv = 0x001007B0; // type:func
Init__Q25Debug6Memoryv = 0x001007B8; // type:func
Done__Q25Debug6Memoryv = 0x001007C0; // type:func
InitMono__Q25Debug6Memoryv = 0x001007C8; // type:func
DoneMono__Q25Debug6Memoryv = 0x001007D0; // type:func
Dump__Q25Debug9CallStackv = 0x001007D8; // type:func
Set__Q25Debug5ErrorPCcUiQ35Debug5Error4Type = 0x001007E0; // type:func
